Organization Id,Name,Website,Country,Founded,Type,Number of employees,Median Salary,Profits in 2020(Million),Profits in 2021(Million)
4EB9d3E5cF79b91,Bernard Payne and Spencer,http://williamson.net/,Afghanistan,1990,Transportation,730,4852,4871758,11649999
BbA52b87BB6A32f,King Inc,https://www.fry.org/,Afghanistan,1985,Apparel / Fashion,6819,4422,7368292,1666514
8a9190A50adf241,Riddle Leach and Gould,http://brown.biz/,Afghanistan,1991,Ranching,3695,4817,2135571,637754
3D41753AADAc2FB,Mueller Group,https://www.nichols.com/,Albania,1972,Graphic Design / Web Design,956,2733,7033750,2290983
91ba1665eEb4D22,Cohen Saunders and Curtis,https://todd.com/,Albania,1972,Other Industry,1999,2411,3025865,5669618
AAC4f9aBF86EAeF,Orr-Armstrong,https://www.chapman.net/,Algeria,1970,Import / Export,7994,4663,387042,10612708
27fbC78271f3Aa2,Chambers-Kemp,http://cooley-murphy.com/,Algeria,2021,Accounting,4288,3221,4122822,11320996
B715731fa4a6CDB,Rojas Andrews and Odonnell,http://www.wells-harrison.org/,Algeria,1981,Library,6429,2733,742313,7947410
df66E70fAE1aa5d,Barnett-Randolph,http://donaldson.com/,Algeria,1998,Automotive,7518,2187,7897829,7938251
A3B8d27d51aae2f,Hanson Newman and Bradley,http://www.shepherd.com/,Algeria,2021,Individual / Family Services,2135,2131,3954770,1388391
bec776b6C8Ce1Ac,Potter Murillo and Garza,https://www.bruce.com/,Algeria,1977,Music,1552,2765,6066845,2115109
38dF1aeDEF8e004,Holden-Wolf,https://flynn-hartman.org/,Algeria,1996,Utilities,5416,3492,6249495,9010297
ACC61A49398bDD4,Collier-Howe,http://pratt.com/,Algeria,1972,Education Management,1416,4444,6998920,7849261
2FaB6dAd4AfE024,Marquez-Blankenship,https://nolan.net/,Algeria,1989,Warehousing,8562,3313,5851000,3687241
a1C2B67b5A01adf,Boyd LLC,https://herrera.com/,Algeria,1975,Luxury Goods / Jewelry,159,2263,6785288,5781194
2Ecb7041DC2ADf1,Leon Kaufman and Richmond,https://www.madden.com/,Algeria,1983,Printing,3321,3676,8163338,4398575
dFfc100FCCdc16D,Parker Garza and Mcintosh,https://www.luna.com/,Algeria,1972,Glass / Ceramics / Concrete,7720,2666,5798027,5303896
BFa9a7D5cd3Ea2c,Lowe LLC,https://padilla-gardner.info/,Algeria,1971,Political Organization,7249,4044,731518,5668124
fcDBf9Ac5F68EAa,Sanford LLC,http://ramirez.biz/,Algeria,1980,Computer Hardware,3512,2742,2659072,4971125
6F442E8596b4B4e,Michael-Lee,https://www.trevino.com/,Algeria,2004,Law Practice / Law Firms,8506,4430,3196958,6544245
5A3d438BD544b85,Thompson Ltd,http://www.berry.com/,Algeria,1980,Chemicals,6676,3912,3810950,6506858
bde405D2e490EBe,Salazar-Hanson,https://www.berry.com/,Algeria,1988,Biotechnology / Greentech,92,4092,7902634,10918403
3c08339AF3bb8C8,Medina-Wells,https://flynn.com/,Algeria,1986,Online Publishing,8575,4977,2031114,2772339
6eA03577Dc2F3C3,Collins Group,http://clay.info/,Algeria,2002,Alternative Dispute Resolution,6644,2899,3890298,5111819
C494aBe0CDB9c70,Gonzales Inc,http://lara.org/,Angola,2019,Capital Markets / Hedge Fund / Private Equity,2252,3071,2413656,11744207
C7AFe1E7295d09a,Roth and Sons,http://durham.com/,Angola,1994,Computer Hardware,311,4492,7253077,6716708
Bd5E1A9A3F0f95A,Riddle-Griffith,http://boyd.com/,Angola,1972,Fishery,1213,4630,1813483,6674272
Ec0E323aCd42b6e,Miles Inc,https://douglas.info/,Angola,1999,Dairy,3250,2016,5910536,5146861
e4C640af4AA845a,Reed Group,http://herrera-carroll.info/,Angola,1976,International Affairs,4531,3518,5116927,1614429
bF0EbcA305EfBe4,Houston-Ayala,https://burns.com/,Anguilla,2020,Legislative Office,4704,4079,260992,10611180
eCB7Aae9A6cB36D,Skinner PLC,https://spears.com/,Anguilla,2006,Legal Services,485,3711,7066362,7985966
3DeebF49BD2fcE7,Tucker Rocha and Bonilla,http://www.ryan.org/,Anguilla,2016,Library,8125,4998,7388283,2337980
9f8eFb3D03193DB,Cortez LLC,http://woodard.com/,Anguilla,1972,Printing,9056,3274,7207165,1185597
27Eab75cE19c101,Castro Moses and Wolfe,https://lowery.com/,Anguilla,1997,Veterinary,2878,3500,1934242,10676250
0a3Ca1E9C01BAAE,Barber LLC,http://roth-riley.com/,Anguilla,1998,Insurance,1021,3665,3111696,9489669
7adE1D82D2AC863,Ochoa-Mason,http://calderon.biz/,Anguilla,2011,Biotechnology / Greentech,7205,4347,2677843,6434443
